model,pricing_category,price_per_1m_input_tokens,price_per_1m_output_tokens,price_per_1m_cache_read,price_per_1m_cache_write_5m,price_per_1m_cache_write_1h
ai21.jamba-1-5-large,AI21 Labs,2.0,8.0,0,0,0
ai21.jamba-1-5-mini,AI21 Labs,0.2,0.4,0,0,0
ai21.jamba-instruct,AI21 Labs,0.5,0.7,0,0,0
ai21.jurassic-2-mid,AI21 Labs,12.5,12.5,0,0,0
ai21.jurassic-2-ultra,AI21 Labs,18.8,18.8,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.525,4.375,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.15,1.25,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.5775,4.8125,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.165,1.375,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.1595,1.342,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.33,2.75,0,0,0
amazon.nova-2-lite,"Input modalities Text, Image, Video",0.3,2.5,0,0,0
amazon.nova-2-sonic,On-Demand pricing for speech to speech foundation models,0.33,2.75,0,0,0
amazon.nova-2-sonic,On-Demand pricing for speech to speech foundation models,3.0,12.0,0,0,0
amazon.nova-lite,"Input modalities Text, Image, Video",0.03,0.12,0,0,0
amazon.nova-lite,"Input modalities Text, Image, Video",0.06,0.24,0,0,0
amazon.nova-lite,On Demand Inference,0.06,0.24,0,0,0
amazon.nova-micro,"Input modalities Text, Image, Video",0.0175,0.07,0,0,0
amazon.nova-micro,"Input modalities Text, Image, Video",0.035,0.14,0,0,0
amazon.nova-micro,On Demand Inference,0.035,0.14,0,0,0
amazon.nova-premier,"Input modalities Text, Image, Video",1.25,6.25,0,0,0
amazon.nova-premier,"Input modalities Text, Image, Video",2.5,12.5,0,0,0
amazon.nova-premier,"Input modalities Text, Image, Video",4.375,21.875,0,0,0
amazon.nova-pro,"Input modalities Text, Image, Video",0.4,1.6,0,0,0
amazon.nova-pro,"Input modalities Text, Image, Video",0.8,3.2,0,0,0
amazon.nova-pro,"Input modalities Text, Image, Video",1.4,5.6,0,0,0
amazon.nova-pro,On Demand Inference,0.8,3.2,0,0,0
amazon.nova-pro-w-latency-optimized-inference,"Input modalities Text, Image, Video",1.0,4.0,0,0,0
amazon.nova-sonic,On-Demand pricing for speech to speech foundation models,3.4,13.6,0,0,0
amazon.nova-sonic,On-Demand pricing for speech to speech foundation models,0.06,0.24,0,0,0
amazon.titan-text-embeddings-v2,On-Demand and Batch pricing for text models,0.02,,0,0,0
anthropic.claude-3-5-haiku,Geo and In-region Cross-region Inference,0.8,4.0,0.08,1.0,0
anthropic.claude-3-5-sonnet,Geo and In-region Cross-region Inference,6.0,30.0,0,0,0
anthropic.claude-3-5-sonnet,Geo and In-region Cross-region Inference,3.0,15.0,0,0,0
anthropic.claude-3-5-sonnet-v2,Geo and In-region Cross-region Inference,3.0,15.0,0.3,3.75,0
anthropic.claude-3-5-sonnet-v2,Geo and In-region Cross-region Inference,6.0,30.0,0.6,7.5,0
anthropic.claude-3-7-sonnet,Geo and In-region Cross-region Inference,3.0,15.0,0.3,3.75,0
anthropic.claude-3-haiku,Geo and In-region Cross-region Inference,0.25,1.25,0,0,0
anthropic.claude-4-5-haiku,Geo and In-region Cross-region Inference,1.1,5.5,0.11,1.375,2.2
anthropic.claude-fable-5,Geo and In-region Cross-region Inference,11.0,55.0,1.1,13.75,22.0
anthropic.claude-opus-4,Geo and In-region Cross-region Inference,15.0,75.0,1.5,18.75,0
anthropic.claude-opus-4-1,Geo and In-region Cross-region Inference,15.0,75.0,1.5,18.75,0
anthropic.claude-opus-4-5,Geo and In-region Cross-region Inference,5.5,27.5,0.55,6.875,11.0
